
R�capitulatif de mes puissances atteintes en W

Date et heure de rel�ve par le distributeur;Puissance atteinte (W);Nature de la donn�e

26/12/2022;;
00:00:00;404;R�elle
23:30:00;356;R�elle
23:00:00;388;R�elle
22:30:00;398;R�elle
22:00:00;426;R�elle
21:30:00;252;R�elle
21:00:00;322;R�elle
20:30:00;974;R�elle
20:00:00;180;R�elle
19:30:00;264;R�elle
19:00:00;156;R�elle
18:30:00;82;R�elle
18:00:00;156;R�elle
17:30:00;86;R�elle
17:00:00;214;R�elle
16:30:00;154;R�elle
16:00:00;404;R�elle
15:30:00;286;R�elle
15:00:00;146;R�elle
14:30:00;244;R�elle
14:00:00;250;R�elle
13:30:00;1308;R�elle
13:00:00;402;R�elle
12:30:00;926;R�elle
12:00:00;170;R�elle
11:30:00;158;R�elle
11:00:00;110;R�elle
10:30:00;202;R�elle
10:00:00;62;R�elle
09:30:00;68;R�elle
09:00:00;328;R�elle
08:30:00;92;R�elle
08:00:00;14;R�elle
07:30:00;66;R�elle
07:00:00;14;R�elle
06:30:00;62;R�elle
06:00:00;36;R�elle
05:30:00;42;R�elle
05:00:00;60;R�elle
04:30:00;16;R�elle
04:00:00;62;R�elle
03:30:00;30;R�elle
03:00:00;46;R�elle
02:30:00;62;R�elle
02:00:00;14;R�elle
01:30:00;160;R�elle
01:00:00;324;R�elle
00:30:00;314;R�elle

25/12/2022;;
00:00:00;406;R�elle
23:30:00;392;R�elle
23:00:00;438;R�elle
22:30:00;272;R�elle
22:00:00;228;R�elle
21:30:00;142;R�elle
21:00:00;158;R�elle
20:30:00;518;R�elle
20:00:00;138;R�elle
19:30:00;128;R�elle
19:00:00;60;R�elle
18:30:00;52;R�elle
18:00:00;64;R�elle
17:30:00;72;R�elle
17:00:00;72;R�elle
16:30:00;124;R�elle
16:00:00;274;R�elle
15:30:00;620;R�elle
15:00:00;1434;R�elle
14:30:00;1092;R�elle
14:00:00;1484;R�elle
13:30:00;1790;R�elle
13:00:00;174;R�elle
12:30:00;56;R�elle
12:00:00;132;R�elle
11:30:00;14;R�elle
11:00:00;86;R�elle
10:30:00;44;R�elle
10:00:00;38;R�elle
09:30:00;46;R�elle
09:00:00;166;R�elle
08:30:00;70;R�elle
08:00:00;38;R�elle
07:30:00;44;R�elle
07:00:00;42;R�elle
06:30:00;40;R�elle
06:00:00;46;R�elle
05:30:00;38;R�elle
05:00:00;48;R�elle
04:30:00;36;R�elle
04:00:00;50;R�elle
03:30:00;38;R�elle
03:00:00;268;R�elle
02:30:00;42;R�elle
02:00:00;42;R�elle
01:30:00;98;R�elle
01:00:00;402;R�elle
00:30:00;430;R�elle

24/12/2022;;
00:00:00;372;R�elle
23:30:00;726;R�elle
23:00:00;568;R�elle
22:30:00;268;R�elle
22:00:00;914;R�elle
21:30:00;328;R�elle
21:00:00;446;R�elle
20:30:00;322;R�elle
20:00:00;328;R�elle
19:30:00;482;R�elle
19:00:00;110;R�elle
18:30:00;122;R�elle
18:00:00;120;R�elle
17:30:00;320;R�elle
17:00:00;84;R�elle
16:30:00;64;R�elle
16:00:00;14;R�elle
15:30:00;62;R�elle
15:00:00;16;R�elle
14:30:00;64;R�elle
14:00:00;32;R�elle
13:30:00;44;R�elle
13:00:00;58;R�elle
12:30:00;20;R�elle
12:00:00;60;R�elle
11:30:00;36;R�elle
11:00:00;58;R�elle
10:30:00;118;R�elle
10:00:00;898;R�elle
09:30:00;160;R�elle
09:00:00;304;R�elle
08:30:00;208;R�elle
08:00:00;22;R�elle
07:30:00;64;R�elle
07:00:00;14;R�elle
06:30:00;64;R�elle
06:00:00;32;R�elle
05:30:00;52;R�elle
05:00:00;54;R�elle
04:30:00;24;R�elle
04:00:00;60;R�elle
03:30:00;32;R�elle
03:00:00;44;R�elle
02:30:00;60;R�elle
02:00:00;136;R�elle
01:30:00;52;R�elle
01:00:00;74;R�elle
00:30:00;288;R�elle

23/12/2022;;
00:00:00;368;R�elle
23:30:00;418;R�elle
23:00:00;336;R�elle
22:30:00;240;R�elle
22:00:00;322;R�elle
21:30:00;112;R�elle
21:00:00;108;R�elle
20:30:00;84;R�elle
20:00:00;82;R�elle
19:30:00;330;R�elle
19:00:00;90;R�elle
18:30:00;212;R�elle
18:00:00;80;R�elle
17:30:00;132;R�elle
17:00:00;160;R�elle
16:30:00;98;R�elle
16:00:00;112;R�elle
15:30:00;72;R�elle
15:00:00;164;R�elle
14:30:00;694;R�elle
14:00:00;74;R�elle
13:30:00;76;R�elle
13:00:00;48;R�elle
12:30:00;78;R�elle
12:00:00;30;R�elle
11:30:00;100;R�elle
11:00:00;98;R�elle
10:30:00;256;R�elle
10:00:00;248;R�elle
09:30:00;50;R�elle
09:00:00;36;R�elle
08:30:00;44;R�elle
08:00:00;42;R�elle
07:30:00;36;R�elle
07:00:00;54;R�elle
06:30:00;24;R�elle
06:00:00;66;R�elle
05:30:00;16;R�elle
05:00:00;64;R�elle
04:30:00;194;R�elle
04:00:00;62;R�elle
03:30:00;32;R�elle
03:00:00;46;R�elle
02:30:00;58;R�elle
02:00:00;20;R�elle
01:30:00;146;R�elle
01:00:00;376;R�elle
00:30:00;402;R�elle

22/12/2022;;
00:00:00;452;R�elle
00:00:00;452;R�elle
23:30:00;1274;R�elle
23:30:00;1274;R�elle
23:00:00;212;R�elle
23:00:00;212;R�elle
22:30:00;612;R�elle
22:30:00;612;R�elle
22:00:00;518;R�elle
22:00:00;518;R�elle
21:30:00;164;R�elle
21:30:00;164;R�elle
21:00:00;134;R�elle
21:00:00;134;R�elle
20:30:00;208;R�elle
20:30:00;208;R�elle
20:00:00;650;R�elle
20:00:00;650;R�elle
19:30:00;520;R�elle
19:30:00;520;R�elle
19:00:00;1110;R�elle
19:00:00;1110;R�elle
18:30:00;824;R�elle
18:30:00;824;R�elle
18:00:00;14;R�elle
18:00:00;14;R�elle
17:30:00;62;R�elle
17:30:00;62;R�elle
17:00:00;28;R�elle
17:00:00;28;R�elle
16:30:00;48;R�elle
16:30:00;48;R�elle
16:00:00;62;R�elle
16:00:00;62;R�elle
15:30:00;14;R�elle
15:30:00;14;R�elle
15:00:00;72;R�elle
15:00:00;72;R�elle
14:30:00;720;R�elle
14:30:00;720;R�elle
14:00:00;834;R�elle
14:00:00;834;R�elle
13:30:00;66;R�elle
13:30:00;66;R�elle
13:00:00;72;R�elle
13:00:00;72;R�elle
12:30:00;108;R�elle
12:30:00;108;R�elle
12:00:00;98;R�elle
12:00:00;98;R�elle
11:30:00;126;R�elle
11:30:00;126;R�elle
11:00:00;352;R�elle
11:00:00;352;R�elle
10:30:00;108;R�elle
10:30:00;108;R�elle
10:00:00;294;R�elle
10:00:00;294;R�elle
09:30:00;64;R�elle
09:30:00;64;R�elle
09:00:00;68;R�elle
09:00:00;68;R�elle
08:30:00;14;R�elle
08:30:00;14;R�elle
08:00:00;66;R�elle
08:00:00;66;R�elle
07:30:00;132;R�elle
07:30:00;132;R�elle
07:00:00;256;R�elle
07:00:00;256;R�elle
06:30:00;142;R�elle
06:30:00;142;R�elle
06:00:00;68;R�elle
06:00:00;68;R�elle
05:30:00;14;R�elle
05:30:00;14;R�elle
05:00:00;70;R�elle
05:00:00;70;R�elle
04:30:00;14;R�elle
04:30:00;14;R�elle
04:00:00;70;R�elle
04:00:00;70;R�elle
03:30:00;14;R�elle
03:30:00;14;R�elle
03:00:00;68;R�elle
03:00:00;68;R�elle
02:30:00;14;R�elle
02:30:00;14;R�elle
02:00:00;66;R�elle
02:00:00;66;R�elle
01:30:00;14;R�elle
01:30:00;14;R�elle
01:00:00;68;R�elle
01:00:00;68;R�elle
00:30:00;18;R�elle
00:30:00;18;R�elle

21/12/2022;;
00:00:00;226;R�elle
23:30:00;350;R�elle
23:00:00;484;R�elle
22:30:00;446;R�elle
22:00:00;438;R�elle
21:30:00;444;R�elle
21:00:00;380;R�elle
20:30:00;514;R�elle
20:00:00;264;R�elle
19:30:00;140;R�elle
19:00:00;112;R�elle
18:30:00;228;R�elle
18:00:00;378;R�elle
